Folder PATH listing for volume ����
Volume serial number is 0000007A 2033:BB15
D:.
|   .gitattributes
|   .gitignore
|   all_tracked.txt
|   analyze.js
|   Dockerfile
|   ESP32-7in3E6.7z
|   key_2026
|   nas_key
|   README.md
|   verify_deploy.py
|   
+---.github
|   \---workflows
|           ci.yml
|           
+---artifacts
|       admin-dashboard-redesign.png
|       admin-images-redesign.png
|       admin-news-redesign.png
|       admin-publish-redesign.png
|       admin-runtime-redesign.png
|       
+---cleanup-audit
|       baseline.json
|       data-files.json
|       file-classification.json
|       legacy-script-review.json
|       test-migration.json
|       tracked-files-before.txt
|       tree-before-full.txt
|       tree-before.txt
|       
+---data
|   \---test_tmp_1784484493697
|           c7a7d3bc2f605fb97c4f6996287b3b4e212f8038.png
|           
+---E-Paper_code
|   |   7in3e.bmp
|   |   Special Reminder.txt
|   |   Version_CN.txt
|   |   Version_EN.txt
|   |   �ر�����.txt
|   |   
|   +---Arduino
|   |   |   README.md
|               |       EPD_2in13g.h
|               |       EPD_2in13_V2.c
|               |       EPD_2in13_V2.h
|               |       EPD_2in13_V3.c
|               |       EPD_2in13_V3.h
|               |       EPD_2in13_V4.c
|               |       EPD_2in13_V4.h
|               |       EPD_2in15b.c
|               |       EPD_2in15b.h
|               |       EPD_2in15g.c
|               |       EPD_2in15g.h
|               |       EPD_2in36g.c
|               |       EPD_2in36g.h
|               |       EPD_2in66.c
|               |       EPD_2in66.h
|               |       EPD_2in66b.c
|               |       EPD_2in66b.h
|               |       EPD_2in66g.c
|               |       EPD_2in66g.h
|               |       EPD_2in7.c
|               |       EPD_2in7.h
|               |       EPD_2in7b.c
|               |       EPD_2in7b.h
|               |       EPD_2in7b_V2.c
|               |       EPD_2in7b_V2.h
|               |       EPD_2in7_V2.c
|               |       EPD_2in7_V2.h
|               |       EPD_2in9.c
|               |       EPD_2in9.h
|               |       EPD_2in9bc.c
|               |       EPD_2in9bc.h
|               |       EPD_2in9b_V3.c
|               |       EPD_2in9b_V3.h
|               |       EPD_2in9b_V4.c
|               |       EPD_2in9b_V4.h
|               |       EPD_2in9d.c
|               |       EPD_2in9d.h
|               |       EPD_2in9_V2.c
|               |       EPD_2in9_V2.h
|               |       EPD_3in0g.c
|               |       EPD_3in0g.h
|               |       EPD_3in52.c
|               |       EPD_3in52.h
|               |       EPD_3in7.c
|               |       EPD_3in7.h
|               |       EPD_4in01f.c
|               |       EPD_4in01f.h
|               |       EPD_4in2.c
|               |       EPD_4in2.h
|               |       EPD_4in26.c
|               |       EPD_4in26.h
|               |       EPD_4in2bc.c
|               |       EPD_4in2bc.h
|               |       EPD_4in2b_V2.c
|               |       EPD_4in2b_V2.h
|               |       EPD_4in2b_V2_old.c
|               |       EPD_4in2b_V2_old.h
|               |       EPD_4in2_V2.c
|               |       EPD_4in2_V2.h
|               |       EPD_4in37g.c
|               |       EPD_4in37g.h
|               |       EPD_5in65f.c
|               |       EPD_5in65f.h
|               |       EPD_5in79.c
|               |       EPD_5in79.h
|               |       EPD_5in79b.c
|               |       EPD_5in79b.h
|               |       EPD_5in79g.c
|               |       EPD_5in79g.h
|               |       EPD_5in83.c
|               |       EPD_5in83.h
|               |       EPD_5in83bc.c
|               |       EPD_5in83bc.h
|               |       EPD_5in83b_V2.c
|               |       EPD_5in83b_V2.h
|               |       EPD_5in83_V2.c
|               |       EPD_5in83_V2.h
|               |       EPD_7in3e.c
|               |       EPD_7in3e.h
|               |       EPD_7in3f.c
|               |       EPD_7in3f.h
|               |       EPD_7in3g.c
|               |       EPD_7in3g.h
|               |       EPD_7in5.c
|               |       EPD_7in5.h
|               |       EPD_7in5bc.c
|               |       EPD_7in5bc.h
|               |       EPD_7in5b_HD.c
|               |       EPD_7in5b_HD.h
|               |       EPD_7in5b_V2.c
|               |       EPD_7in5b_V2.h
|               |       EPD_7in5b_V2_old.c
|               |       EPD_7in5b_V2_old.h
|               |       EPD_7in5_HD.c
|               |       EPD_7in5_HD.h
|               |       EPD_7in5_V2.c
|               |       EPD_7in5_V2.h
|               |       EPD_7in5_V2_old.c
|               |       EPD_7in5_V2_old.h
|               |       
|               +---Examples
|               |       EPD_13in3b_test.c
|               |       EPD_13in3k_test.c
|               |       EPD_1in02_test.c
|               |       EPD_1in54b_test.c
|               |       EPD_1in54b_V2_test.c
|               |       EPD_1in54c_test.c
|               |       EPD_1in54_test.c
|               |       EPD_1in54_V2_test.c
|               |       EPD_1in64g_test.c
|               |       EPD_2in13bc_test.c
|               |       EPD_2in13b_V3_test.c
|               |       EPD_2in13b_V4_test.c
|               |       EPD_2in13d_test.c
|               |       EPD_2in13g_test.c
|               |       EPD_2in13_test.c
|               |       EPD_2in13_V2_test.c
|               |       EPD_2in13_V3_test.c
|               |       EPD_2in13_V4_test.c
|               |       EPD_2in15b_test.c
|               |       EPD_2in15g_test.c
|               |       EPD_2in36g_test.c
|               |       EPD_2in66b_test.c
|               |       EPD_2in66g_test.c
|               |       EPD_2in66_test.c
|               |       EPD_2in7b_test.c
|               |       EPD_2in7b_V2_test.c
|               |       EPD_2in7_test.c
|               |       EPD_2in7_V2_test.c
|               |       EPD_2in9bc_test.c
|               |       EPD_2in9b_V3_test.c
|               |       EPD_2in9b_V4_test.c
|               |       EPD_2in9d_test.c
|               |       EPD_2in9_test.c
|               |       EPD_2in9_V2_test.c
|               |       EPD_3in0g_test.c
|               |       EPD_3in52_test.c
|               |       EPD_3in7_test.c
|               |       EPD_4in01f_test.c
|               |       EPD_4in26_test.c
|               |       EPD_4in2bc_test.c
|               |       EPD_4in2b_V2_test.c
|               |       EPD_4in2b_V2_test_old.c
|               |       EPD_4in2_test.c
|               |       EPD_4in2_V2_test.c
|               |       EPD_4in37g_test.c
|               |       EPD_5in65f_test.c
|               |       EPD_5in79b_test.c
|               |       EPD_5in79g_test.c
|               |       EPD_5in79_test.c
|               |       EPD_5in83bc_test.c
|               |       EPD_5in83b_V2_test.c
|               |       EPD_5in83_test.c
|               |       EPD_5in83_V2_test.c
|               |       EPD_7in3e_test.c
|               |       EPD_7in3f_test.c
|               |       EPD_7in3g_test.c
|               |       EPD_7in5bc_test.c
|               |       EPD_7in5b_HD_test.c
|               |       EPD_7in5b_V2_test.c
|               |       EPD_7in5b_V2_test_old.c
|               |       EPD_7in5_HD_test.c
|               |       EPD_7in5_test.c
|               |       EPD_7in5_V2_test.c
|               |       EPD_7in5_V2_test_old.c
|               |       EPD_Test.h
|               |       ImageData.c
|               |       ImageData.h
|               |       ImageData2.c
|               |       
|               +---Fonts
|               |       font12.c
|               |       font12CN.c
|               |       font16.c
|               |       font20.c
|               |       font24.c
|               |       font24CN.c
|               |       font8.c
|               |       fonts.h
|               |       
|               \---GUI
|                       GUI_Paint.c
|                       GUI_Paint.h
|                       
+---E-Paper_ESP32_Driver_Board_Code
|   \---E-Paper_ESP32_Driver_Board_Code
|       |   app-release.apk
|       |   Version_CN.txt
|       |   Version_EN.txt
|       |   
|       +---ePape_Esp32_Loader_APP
|       |   |   .gitignore
|       |   |   build.gradle
|       |   |   ePaperEsp32Loader.iml
|       |   |   ePape_Esp32_Loader_APP.iml
|       |   |   gradle.properties
|       |   |   gradlew
|       |   |   gradlew.bat
|       |   |   local.properties
|       |   |   settings.gradle
|       |   |   
|       |   +---.gradle
|       |   |   +---6.7.1
|       |   |   |   |   gc.properties
|       |   |   |   |   
|       |   |   |   +---executionHistory
|       |   |   |   |       executionHistory.bin
|       |   |   |   |       executionHistory.lock
|       |   |   |   |       
|       |   |   |   +---fileChanges
|       |   |   |   |       last-build.bin
|       |   |   |   |       
|       |   |   |   +---fileHashes
|       |   |   |   |       fileHashes.bin
|       |   |   |   |       fileHashes.lock
|       |   |   |   |       resourceHashesCache.bin
|       |   |   |   |       
|       |   |   |   +---javaCompile
|       |   |   |   |       classAnalysis.bin
|       |   |   |   |       jarAnalysis.bin
|       |   |   |   |       javaCompile.lock
|       |   |   |   |       taskHistory.bin
|       |   |   |   |       
|       |   |   |   \---vcsMetadata-1
|       |   |   +---buildOutputCleanup
|       |   |   |       buildOutputCleanup.lock
|       |   |   |       cache.properties
|       |   |   |       outputFiles.bin
|       |   |   |       
|       |   |   +---checksums
|       |   |   |       checksums.lock
|       |   |   |       md5-checksums.bin
|       |   |   |       sha1-checksums.bin
|       |   |   |       
|       |   |   +---configuration-cache
|       |   |   |       gc.properties
|       |   |   |       
|       |   |   \---vcs-1
|       |   |           gc.properties
|       |   |           
|       |   +---.idea
|       |   |   |   .gitignore
|       |   |   |   compiler.xml
|       |   |   |   gradle.xml
|       |   |   |   jarRepositories.xml
|       |   |   |   misc.xml
|       |   |   |   modules.xml
|       |   |   |   workspace.xml
|       |   |   |   
|       |   |   +---caches
|       |   |   |       build_file_checksums.ser
|       |   |   |       
|       |   |   +---codeStyles
|       |   |   |       Project.xml
|       |   |   |       
|       |   |   +---libraries
|       |   |   |       Gradle__android_arch_core_common_1_1_0.xml
|       |   |   |       Gradle__android_arch_core_runtime_1_1_0_aar.xml
|       |   |   |       Gradle__android_arch_lifecycle_common_1_1_0.xml
|       |   |   |       Gradle__android_arch_lifecycle_livedata_core_1_1_0_aar.xml
|       |   |   |       Gradle__android_arch_lifecycle_runtime_1_1_0_aar.xml
|       |   |   |       Gradle__android_arch_lifecycle_viewmodel_1_1_0_aar.xml
|       |   |   |       Gradle__com_android_support_animated_vector_drawable_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_appcompat_v7_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_constraint_constraint_layout_1_1_2_aar.xml
|       |   |   |       Gradle__com_android_support_constraint_constraint_layout_solver_1_1_2.xml
|       |   |   |       Gradle__com_android_support_exifinterface_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_support_annotations_27_1_1.xml
|       |   |   |       Gradle__com_android_support_support_compat_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_support_core_ui_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_support_core_utils_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_support_fragment_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_support_vector_drawable_27_1_1_aar.xml
|       |   |   |       Gradle__com_android_support_test_espresso_espresso_core_3_0_2_aar.xml
|       |   |   |       Gradle__com_android_support_test_espresso_espresso_idling_resource_3_0_2_aar.xml
|       |   |   |       Gradle__com_android_support_test_monitor_1_0_2_aar.xml
|       |   |   |       Gradle__com_android_support_test_runner_1_0_2_aar.xml
|       |   |   |       Gradle__com_google_code_findbugs_jsr305_2_0_1.xml
|       |   |   |       Gradle__com_squareup_javawriter_2_1_1.xml
|       |   |   |       Gradle__com_theartofdev_edmodo_android_image_cropper_2_6_0_aar.xml
|       |   |   |       Gradle__javax_inject_javax_inject_1.xml
|       |   |   |       Gradle__junit_junit_4_12.xml
|       |   |   |       Gradle__net_sf_kxml_kxml2_2_3_0.xml
|       |   |   |       Gradle__org_hamcrest_hamcrest_core_1_3.xml
|       |   |   |       Gradle__org_hamcrest_hamcrest_integration_1_3.xml
|       |   |   |       Gradle__org_hamcrest_hamcrest_library_1_3.xml
|       |   |   |       
|       |   |   \---modules
|       |   |       \---app
|       |   |               ePape_Esp32_Loader_APP.app.androidTest.iml
|       |   |               ePape_Esp32_Loader_APP.app.iml
|       |   |               ePape_Esp32_Loader_APP.app.main.iml
|       |   |               ePape_Esp32_Loader_APP.app.unitTest.iml
|       |   |               
|       |   +---app
|       |   |   |   .gitignore
|       |   |   |   build.gradle
|       |   |   |   proguard-rules.pro
|       |   |   |   
|       |   |   +---build
|       |   |   |   +---generated
|       |   |   |   |   +---ap_generated_sources
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   +---res
|       |   |   |   |   |   +---pngs
|       |   |   |   |   |   |   +---debug
|       |   |   |   |   |   |   |   \---drawable-anydpi-v24
|       |   |   |   |   |   |   |           ic_launcher_foreground.xml
|       |   |   |   |   |   |   |           
|       |   |   |   |   |   |   \---release
|       |   |   |   |   |   |       \---drawable-anydpi-v24
|       |   |   |   |   |   |               ic_launcher_foreground.xml
|       |   |   |   |   |   |               
|       |   |   |   |   |   \---resValues
|       |   |   |   |   |       +---debug
|       |   |   |   |   |       \---release
|       |   |   |   |   \---source
|       |   |   |   |       \---buildConfig
|       |   |   |   |           +---debug
|       |   |   |   |           |   \---com
|       |   |   |   |           |       \---waveshare
|       |   |   |   |           |           \---epaperesp32loader
|       |   |   |   |           |                   BuildConfig.java
|       |   |   |   |           |                   
|       |   |   |   |           \---release
|       |   |   |   |               \---com
|       |   |   |   |                   \---waveshare
|       |   |   |   |                       \---epaperesp32loader
|       |   |   |   |                               BuildConfig.java
|       |   |   |   |                               
|       |   |   |   +---intermediates
|       |   |   |   |   +---aar_metadata_check
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   \---release
|       |   |   |   |   +---annotation_processor_list
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       annotationProcessors.json
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           annotationProcessors.json
|       |   |   |   |   |           
|       |   |   |   |   +---app_metadata
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       app-metadata.properties
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           app-metadata.properties
|       |   |   |   |   |           
|       |   |   |   |   +---bundle_ide_model
|       |   |   |   |   |   \---debug
|       |   |   |   |   |           output-metadata.json
|       |   |   |   |   |           
|       |   |   |   |   +---bundle_manifest
|       |   |   |   |   |   \---debug
|       |   |   |   |   |           AndroidManifest.xml
|       |   |   |   |   |           
|       |   |   |   |   +---compatible_screen_manifest
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       output-metadata.json
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           output-metadata.json
|       |   |   |   |   |           
|       |   |   |   |   +---compile_and_runtime_not_namespaced_r_class_jar
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       R.jar
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           R.jar
|       |   |   |   |   |           
|       |   |   |   |   +---compressed_assets
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   +---data_binding_layout_info_type_merge
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   +---desugar_graph
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   |       +---currentProject
|       |   |   |   |   |   |       |   +---dirs_bucket_0
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---dirs_bucket_1
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---dirs_bucket_2
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---dirs_bucket_3
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---dirs_bucket_4
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---dirs_bucket_5
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_0
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_1
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_2
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_3
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   +---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_4
|       |   |   |   |   |   |       |   |       graph.bin
|       |   |   |   |   |   |       |   |       
|       |   |   |   |   |   |       |   \---jar_f0a761bf60d54ebf8b94b94a6638b189e3db611be5ca5865169946ee8a2c724d_bucket_5
|       |   |   |   |   |   |       |           graph.bin
|       |   |   |   |   |   |       |           
|       |   |   |   |   |   |       +---externalLibs
|       |   |   |   |   |   |       +---mixedScopes
|       |   |   |   |   |   |       \---otherProjects
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   |           +---currentProject
|       |   |   |   |   |           |   +---dirs_bucket_0
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---dirs_bucket_1
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---dirs_bucket_2
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---dirs_bucket_3
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---dirs_bucket_4
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---dirs_bucket_5
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_0
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_1
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_2
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_3
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   +---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_4
|       |   |   |   |   |           |   |       graph.bin
|       |   |   |   |   |           |   |       
|       |   |   |   |   |           |   \---jar_822ecc4e47bd134e205da31e07f5bb7aed75af5346b49eca59c16f2d519d14f4_bucket_5
|       |   |   |   |   |           |           graph.bin
|       |   |   |   |   |           |           
|       |   |   |   |   |           +---externalLibs
|       |   |   |   |   |           +---mixedScopes
|       |   |   |   |   |           \---otherProjects
|       |   |   |   |   +---dex
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   +---mergeExtDexDebug
|       |   |   |   |   |   |   |       classes.dex
|       |   |   |   |   |   |   |       
|       |   |   |   |   |   |   +---mergeLibDexDebug
|       |   |   |   |   |   |   |   +---0
|       |   |   |   |   |   |   |   +---1
|       |   |   |   |   |   |   |   +---10
|       |   |   |   |   |   |   |   +---11
|       |   |   |   |   |   |   |   +---12
|       |   |   |   |   |   |   |   +---13
|       |   |   |   |   |   |   |   +---14
|       |   |   |   |   |   |   |   +---15
|       |   |   |   |   |   |   |   +---2
|       |   |   |   |   |   |   |   +---3
|       |   |   |   |   |   |   |   +---4
|       |   |   |   |   |   |   |   +---5
|       |   |   |   |   |   |   |   +---6
|       |   |   |   |   |   |   |   +---7
|       |   |   |   |   |   |   |   +---8
|       |   |   |   |   |   |   |   \---9
|       |   |   |   |   |   |   \---mergeProjectDexDebug
|       |   |   |   |   |   |       +---0
|       |   |   |   |   |   |       |       classes.dex
|       |   |   |   |   |   |       |       
|       |   |   |   |   |   |       +---1
|       |   |   |   |   |   |       +---10
|       |   |   |   |   |   |       |       classes.dex
|       |   |   |   |   |   |       |       
|       |   |   |   |   |   |       +---11
|       |   |   |   |   |   |       +---12
|       |   |   |   |   |   |       +---13
|       |   |   |   |   |   |       +---14
|       |   |   |   |   |   |       +---15
|       |   |   |   |   |   |       +---2
|       |   |   |   |   |   |       +---3
|       |   |   |   |   |   |       +---4
|       |   |   |   |   |   |       +---5
|       |   |   |   |   |   |       +---6
|       |   |   |   |   |   |       |       classes.dex
|       |   |   |   |   |   |       |       
|       |   |   |   |   |   |       +---7
|       |   |   |   |   |   |       +---8
|       |   |   |   |   |   |       \---9
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---mergeDexRelease
|       |   |   |   |   |               classes.dex
|       |   |   |   |   |               
|       |   |   |   |   +---dex_archive_input_jar_hashes
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       out
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           out
|       |   |   |   |   |           
|       |   |   |   |   +---dex_number_of_buckets_file
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |       out
|       |   |   |   |   |   |       
|       |   |   |   |   |   \---release
|       |   |   |   |   |           out
|       |   |   |   |   |           
|       |   |   |   |   +---duplicate_classes_check
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   \---release
|       |   |   |   |   +---external_file_lib_dex_archives
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   \---release
|       |   |   |   |   +---external_libs_dex
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---mergeExtDexRelease
|       |   |   |   |   |               classes.dex
|       |   |   |   |   |               
|       |   |   |   |   +---external_libs_dex_archive
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   +---external_libs_dex_archive_with_artifact_transforms
|       |   |   |   |   |   +---debug
|       |   |   |   |   |   |   \---out
|       |   |   |   |   |   \---release
|       |   |   |   |   |       \---out
|       |   |   |   |   +---incremental
|       |   |   |   |   |   +---bundleDebugResources
|       |   |   |   |   |   +---debug-mergeJavaRes
|       |   |   |   |   |   |   |   merge-state
|       |   |   |   |   |   |   |   
|       |   |   |   |   |   |   \---zip-cache
|       |   |   |   |   |   |           3EeNntcgtjFgzXj0j9iy5Z215zQ=
|       |   |   |   |   |   |           5dXiWFpBZBtTJHSqN7AtA77zFng=
|       |   |   |   |   |   |           7TV6XMAdVZHmHyVvCIIDHcizBIg=
|       |   |   |   |   |   |           CDN1iI46rCI5ux1bHTnNvLDlR7k=
|       |   |   |   |   |   |           DX7FuDSN8ri4O5TSWP2lr6zfK50=
|       |   |   |   |   |   |           fa7eH3_2Zr6nx9qcVulbaDId9FU=
|       |   |   |   |   |   |           Fqlt2TUXyFhlZjhtV5P6Bpdyx5E=
|       |   |   |   |   |   |           hkX9OqxbHVm87Wo21c1szy9iVe8=
|       |   |   |   |   |   |           KBwUGXlNs1MbD1m6vL8eP+CkD9Y=
|       |   |   |   |   |   |           LIKv0NWS4QOJLNE5WUpHFid0YYU=
|       |   |   |   |   |   |           mKLsvExylsuJmd_uyUZDh9TEY0U=
|       |   |   |   |   |   |           PzcQZKPq9NhL2_tbU85cWqNLgyc=
|       |   |   |   |   |   |           QU3BUs2QW3ZWp8l7V1wK_9FKxjY=
|       |   |   |   |   |   |           uA5eC4CycPQFggv88nrK6CLTE3A=
|       |   |   |   |   |   |           uAC2TNNyVPfBU8NgCv0VtxIUOxM=
|       |   |   |   |   |   |           xgvTyQCB7+tG3Cf457LdMyr8KgA=
|       |   |   |   |   |   |           XsWzgWXZLf+Kj8FquALcV5aYKno=
|       |   |   |   |   |   |           yfw__SQq01_OZjn5_qzQI59PwCc=
|       |   |   |   |   |   |           
|       |   |   |   |   |   +---debug-mergeNativeLibs
|       |   |   |   |   |   |   |   merge-state
|       |   |   |   |   |   |   |   
|       |   |   |   |   |   |   \---zip-cache
|       |   |   |   |   |   |           3EeNntcgtjFgzXj0j9iy5Z215zQ=
|       |   |   |   |   |   |           5dXiWFpBZBtTJHSqN7AtA77zFng=
|       |   |   |   |   |   |           7TV6XMAdVZHmHyVvCIIDHcizBIg=
|       |   |   |   |   |   |           CDN1iI46rCI5ux1bHTnNvLDlR7k=
|       |   |   |   |   |   |           DX7FuDSN8ri4O5TSWP2lr6zfK50=
|       |   |   |   |   |   |           fa7eH3_2Zr6nx9qcVulbaDId9FU=
|       |   |   |   |   |   |           Fqlt2TUXyFhlZjhtV5P6Bpdyx5E=
|       |   |   |   |   |   |           hkX9OqxbHVm87Wo21c1szy9iVe8=
|       |   |   |   |   |   |           KBwUGXlNs1MbD1m6vL8eP+CkD9Y=
|       |   |   |   |   |   |           LIKv0NWS4QOJLNE5WUpHFid0YYU=
|       |   |   |   |   |   |           mKLsvExylsuJmd_uyUZDh9TEY0U=
|       |   |   |   |   |   |           PzcQZKPq9NhL2_tbU85cWqNLgyc=
|       |   |   |   |   |   |           QU3BUs2QW3ZWp8l7V1wK_9FKxjY=
|       |   |   |   |   |   |           uA5eC4CycPQFggv88nrK6CLTE3A=
|       |   |   |   |   |   |           uAC2TNNyVPfBU8NgCv0VtxIUOxM=
|       |   |   |   |   |   |           xgvTyQCB7+tG3Cf457LdMyr8KgA=
|       |   |   |   |   |   |           XsWzgWXZLf+Kj8FquALcV5aYKno=
|       |   |   |   |   |   |           yfw__SQq01_OZjn5_qzQI59PwCc=
|       |   |   |   |   |   |           
|       |   |   |   |   |   +---mergeDebugAssets
|       |   |   |   |   |   |       merger.xml
|       |   |   |   |   |   |       
|       |   |   |   |   |   +---mergeDebugJniLibFolders
|       |   |   |   |   |   |       merger.xml
|       |   |   |   |   |   |       
|       |   |   |   |   |   +---mergeDebugResources
|       |   |   |   |   |   |   |   compile-file-map.properties
|       |   |   |   |   |   |   |   merger.xml
|       |   |   |   |   |   |   |   
|       |   |   |   |   |   |   +---merged.dir
|       |   |   |   |   |   |   |   +---values
|       |   |   |   |   |   |   |   |       values.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-af
|       |   |   |   |   |   |   |   |       values-af.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-am
|       |   |   |   |   |   |   |   |       values-am.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ar
|       |   |   |   |   |   |   |   |       values-ar.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-az
|       |   |   |   |   |   |   |   |       values-az.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-b+sr+Latn
|       |   |   |   |   |   |   |   |       values-b+sr+Latn.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-be
|       |   |   |   |   |   |   |   |       values-be.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-bg
|       |   |   |   |   |   |   |   |       values-bg.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-bn
|       |   |   |   |   |   |   |   |       values-bn.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-bs
|       |   |   |   |   |   |   |   |       values-bs.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ca
